Nome Empresa,Nome Pregao,Ticker,Setor,Subsetor,Segmento
BCO BRASIL S.A.,BRASIL,BBAS11,Financeiro,Intermediários Financeiros,Bancos
BCO BRASIL S.A.,BRASIL,BBAS12,Financeiro,Intermediários Financeiros,Bancos
BCO BRASIL S.A.,BRASIL,BBAS3,Financeiro,Intermediários Financeiros,Bancos
ALPARGATAS S.A.,ALPARGATAS,ALPA3,Consumo Cíclico,Tecidos. Vestuário e Calçados,Calçados
ALPARGATAS S.A.,ALPARGATAS,ALPA4,Consumo Cíclico,Tecidos. Vestuário e Calçados,Calçados
SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL,SARAIVA LIVR,SLED3,Consumo Cíclico,Comércio,Produtos Diversos
SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL,SARAIVA LIVR,SLED4,Consumo Cíclico,Comércio,Produtos Diversos
SONDOTECNICA ENGENHARIA SOLOS S.A.,SONDOTECNICA,SOND3,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
SONDOTECNICA ENGENHARIA SOLOS S.A.,SONDOTECNICA,SOND5,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
SONDOTECNICA ENGENHARIA SOLOS S.A.,SONDOTECNICA,SOND6,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
SPRINGER S.A.,SPRINGER,SPRI3,Financeiro,Holdings Diversificadas,Holdings Diversificadas
SPRINGER S.A.,SPRINGER,SPRI5,Financeiro,Holdings Diversificadas,Holdings Diversificadas
SPRINGER S.A.,SPRINGER,SPRI6,Financeiro,Holdings Diversificadas,Holdings Diversificadas
WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,WLM IND COM,WLMM3,Bens Industriais,Comércio,Material de Transporte
WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,WLM IND COM,WLMM4,Bens Industriais,Comércio,Material de Transporte
BCO ESTADO DE SERGIPE S.A. - BANESE,BANESE,BGIP3,Financeiro,Intermediários Financeiros,Bancos
BCO ESTADO DE SERGIPE S.A. - BANESE,BANESE,BGIP4,Financeiro,Intermediários Financeiros,Bancos
TECNOSOLO ENGENHARIA S.A.,TECNOSOLO,TCNO3,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
TECNOSOLO ENGENHARIA S.A.,TECNOSOLO,TCNO4,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
TEKA-TECELAGEM KUEHNRICH S.A.,TEKA,TEKA3,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
TEKA-TECELAGEM KUEHNRICH S.A.,TEKA,TEKA4,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
TEKNO S.A. - INDUSTRIA E COMERCIO,TEKNO,TKNO3,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
TEKNO S.A. - INDUSTRIA E COMERCIO,TEKNO,TKNO4,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
TELEC BRASILEIRAS S.A. TELEBRAS,TELEBRAS,TELB3,Comunicações,Telecomunicações,Telecomunicações
TELEC BRASILEIRAS S.A. TELEBRAS,TELEBRAS,TELB4,Comunicações,Telecomunicações,Telecomunicações
OI S.A.,OI,OIBR3,Comunicações,Telecomunicações,Telecomunicações
OI S.A.,OI,OIBR4,Comunicações,Telecomunicações,Telecomunicações
TRONOX PIGMENTOS DO BRASIL S.A.,CRISTAL,CRPG3,Materiais Básicos,Químicos,Químicos Diversos
TRONOX PIGMENTOS DO BRASIL S.A.,CRISTAL,CRPG5,Materiais Básicos,Químicos,Químicos Diversos
TRONOX PIGMENTOS DO BRASIL S.A.,CRISTAL,CRPG6,Materiais Básicos,Químicos,Químicos Diversos
BANESTES S.A. - BCO EST ESPIRITO SANTO,BANESTES,BEES3,Financeiro,Intermediários Financeiros,Bancos
BANESTES S.A. - BCO EST ESPIRITO SANTO,BANESTES,BEES4,Financeiro,Intermediários Financeiros,Bancos
UNIPAR CARBOCLORO S.A.,UNIPAR,UNIP3,Materiais Básicos,Químicos,Químicos Diversos
UNIPAR CARBOCLORO S.A.,UNIPAR,UNIP5,Materiais Básicos,Químicos,Químicos Diversos
UNIPAR CARBOCLORO S.A.,UNIPAR,UNIP6,Materiais Básicos,Químicos,Químicos Diversos
BCO ESTADO DO PARA S.A.,BANPARA,BPAR3,Financeiro,Intermediários Financeiros,Bancos
VULCABRAS/AZALEIA S.A.,VULCABRAS,VULC3,Consumo Cíclico,Tecidos. Vestuário e Calçados,Calçados
IOCHPE MAXION S.A.,IOCHP-MAXION,MYPK3,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas
AZEVEDO E TRAVASSOS S.A.,AZEVEDO,AZEV3,Bens Industriais,Construção e Engenharia,Construção Pesada
AZEVEDO E TRAVASSOS S.A.,AZEVEDO,AZEV4,Bens Industriais,Construção e Engenharia,Construção Pesada
WETZEL S.A.,WETZEL S/A,MWET3,Bens Industriais,Material de Transporte,Material Rodoviário
WETZEL S.A.,WETZEL S/A,MWET4,Bens Industriais,Material de Transporte,Material Rodoviário
BCO ESTADO DO RIO GRANDE DO SUL S.A.,BANRISUL,BRSR3,Financeiro,Intermediários Financeiros,Bancos
BCO ESTADO DO RIO GRANDE DO SUL S.A.,BANRISUL,BRSR5,Financeiro,Intermediários Financeiros,Bancos
BCO ESTADO DO RIO GRANDE DO SUL S.A.,BANRISUL,BRSR6,Financeiro,Intermediários Financeiros,Bancos
BOMBRIL S.A.,BOMBRIL,BOBR3,Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,Produtos de Limpeza
BOMBRIL S.A.,BOMBRIL,BOBR4,Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,Produtos de Limpeza
BCO NORDESTE DO BRASIL S.A.,NORD BRASIL,BNBR3,Financeiro,Intermediários Financeiros,Bancos
INDUSTRIAS J B DUARTE S.A.,J B DUARTE,JBDU3,Outros,Outros,Outros
INDUSTRIAS J B DUARTE S.A.,J B DUARTE,JBDU4,Outros,Outros,Outros
RECRUSUL S.A.,RECRUSUL,RCSL3,Bens Industriais,Material de Transporte,Material Rodoviário
RECRUSUL S.A.,RECRUSUL,RCSL4,Bens Industriais,Material de Transporte,Material Rodoviário
KLABIN S.A.,KLABIN S/A,KLBN11,Materiais Básicos,Madeira e Papel,Papel e Celulose
KLABIN S.A.,KLABIN S/A,KLBN3,Materiais Básicos,Madeira e Papel,Papel e Celulose
KLABIN S.A.,KLABIN S/A,KLBN4,Materiais Básicos,Madeira e Papel,Papel e Celulose
SANSUY S.A. INDUSTRIA DE PLASTICOS,SANSUY,SNSY3,Materiais Básicos,Materiais Diversos,Materiais Diversos
SANSUY S.A. INDUSTRIA DE PLASTICOS,SANSUY,SNSY5,Materiais Básicos,Materiais Diversos,Materiais Diversos
SANSUY S.A. INDUSTRIA DE PLASTICOS,SANSUY,SNSY6,Materiais Básicos,Materiais Diversos,Materiais Diversos
SIDERURGICA J. L. ALIPERTI S.A.,ALIPERTI,APTI3,Consumo não Cíclico,Agropecuária,Agricultura
SIDERURGICA J. L. ALIPERTI S.A.,ALIPERTI,APTI4,Consumo não Cíclico,Agropecuária,Agricultura
BCO MERCANTIL DE INVESTIMENTOS S.A.,MERC INVEST,BMIN3,Financeiro,Intermediários Financeiros,Bancos
BCO MERCANTIL DE INVESTIMENTOS S.A.,MERC INVEST,BMIN4,Financeiro,Intermediários Financeiros,Bancos
BCO MERCANTIL DO BRASIL S.A.,MERC BRASIL,BMEB3,Financeiro,Intermediários Financeiros,Bancos
BCO MERCANTIL DO BRASIL S.A.,MERC BRASIL,BMEB4,Financeiro,Intermediários Financeiros,Bancos
JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP,JOSAPAR,JOPA3,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos
JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP,JOSAPAR,JOPA4,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos
HAGA S.A. INDUSTRIA E COMERCIO,HAGA S/A,HAGA3,Bens Industriais,Construção e Engenharia,Produtos para Construção
HAGA S.A. INDUSTRIA E COMERCIO,HAGA S/A,HAGA4,Bens Industriais,Construção e Engenharia,Produtos para Construção
METALURGICA RIOSULENSE S.A.,RIOSULENSE,RSUL3,Bens Industriais,Material de Transporte,Material Rodoviário
METALURGICA RIOSULENSE S.A.,RIOSULENSE,RSUL4,Bens Industriais,Material de Transporte,Material Rodoviário
POLPAR S.A.,POLPAR,PPAR3,Outros,Outros,Outros
PLASCAR PARTICIPACOES INDUSTRIAIS S.A.,PLASCAR PART,PLAS3,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas
MINUPAR PARTICIPACOES S.A.,MINUPAR,MNPR3,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados
PBG S/A,PORTOBELLO,PTBL3,Bens Industriais,Construção e Engenharia,Produtos para Construção
SAO CARLOS EMPREEND E PARTICIPACOES S.A.,SAO CARLOS,SCAR3,Financeiro,Exploração de Imóveis,Exploração de Imóveis
BCO ALFA DE INVESTIMENTO S.A.,ALFA INVEST,BRIV3,Financeiro,Intermediários Financeiros,Bancos
BCO ALFA DE INVESTIMENTO S.A.,ALFA INVEST,BRIV4,Financeiro,Intermediários Financeiros,Bancos
CEMEPE INVESTIMENTOS S.A.,CEMEPE,MAPT3,Outros,Outros,Outros
CEMEPE INVESTIMENTOS S.A.,CEMEPE,MAPT4,Outros,Outros,Outros
SUZANO S.A.,SUZANO S.A.,SUZB3,Materiais Básicos,Madeira e Papel,Papel e Celulose
RANDON S.A. IMPLEMENTOS E PARTICIPACOES,RANDON PART,RAPT3,Bens Industriais,Material de Transporte,Material Rodoviário
RANDON S.A. IMPLEMENTOS E PARTICIPACOES,RANDON PART,RAPT4,Bens Industriais,Material de Transporte,Material Rodoviário
BRB BCO DE BRASILIA S.A.,BRB BANCO,BSLI3,Financeiro,Intermediários Financeiros,Bancos
BRB BCO DE BRASILIA S.A.,BRB BANCO,BSLI4,Financeiro,Intermediários Financeiros,Bancos
CIA PARANAENSE DE ENERGIA - COPEL,COPEL,CPLE3,Utilidade Pública,Energia Elétrica,Energia Elétrica
CIA PARANAENSE DE ENERGIA - COPEL,COPEL,CPLE5,Utilidade Pública,Energia Elétrica,Energia Elétrica
CIA PARANAENSE DE ENERGIA - COPEL,COPEL,CPLE6,Utilidade Pública,Energia Elétrica,Energia Elétrica
USINAS SID DE MINAS GERAIS S.A.-USIMINAS,USIMINAS,USIM3,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
USINAS SID DE MINAS GERAIS S.A.-USIMINAS,USIMINAS,USIM5,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
USINAS SID DE MINAS GERAIS S.A.-USIMINAS,USIMINAS,USIM6,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
WHIRLPOOL S.A.,WHIRLPOOL,WHRL3,Consumo Cíclico,Utilidades Domésticas,Eletrodomésticos
WHIRLPOOL S.A.,WHIRLPOOL,WHRL4,Consumo Cíclico,Utilidades Domésticas,Eletrodomésticos
CIA ENERGETICA DE PERNAMBUCO - CELPE,CELPE,CEPE3,Utilidade Pública,Energia Elétrica,Energia Elétrica
CIA ENERGETICA DE PERNAMBUCO - CELPE,CELPE,CEPE5,Utilidade Pública,Energia Elétrica,Energia Elétrica
CIA ENERGETICA DE PERNAMBUCO - CELPE,CELPE,CEPE6,Utilidade Pública,Energia Elétrica,Energia Elétrica
CIA SANEAMENTO BASICO EST SAO PAULO,SABESP,SBSP3,Utilidade Pública,água e Saneamento,água e Saneamento
CIA ENERGETICA DE BRASILIA,CEB,CEBR3,Utilidade Pública,Energia Elétrica,Energia Elétrica
CIA ENERGETICA DE BRASILIA,CEB,CEBR5,Utilidade Pública,Energia Elétrica,Energia Elétrica
CIA ENERGETICA DE BRASILIA,CEB,CEBR6,Utilidade Pública,Energia Elétrica,Energia Elétrica
CYRELA BRAZIL REALTY S.A.EMPREEND E PART,CYRELA REALT,CYRE3,Consumo Cíclico,Construção Civil,Incorporações
CIA ELETRICIDADE EST. DA BAHIA - COELBA,COELBA,CEEB3,Utilidade Pública,Energia Elétrica,Energia Elétrica
CIA ELETRICIDADE EST. DA BAHIA - COELBA,COELBA,CEEB5,Utilidade Pública,Energia Elétrica,Energia Elétrica
CIA ELETRICIDADE EST. DA BAHIA - COELBA,COELBA,CEEB6,Utilidade Pública,Energia Elétrica,Energia Elétrica
ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,ENERGISA MT,ENMT3,Utilidade Pública,Energia Elétrica,Energia Elétrica
ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,ENERGISA MT,ENMT4,Utilidade Pública,Energia Elétrica,Energia Elétrica
SCHULZ S.A.,SCHULZ,SHUL3,Bens Industriais,Máquinas e Equipamentos,Motores . Compressores e Outros
SCHULZ S.A.,SCHULZ,SHUL4,Bens Industriais,Máquinas e Equipamentos,Motores . Compressores e Outros
CIA HERING,CIA HERING,HGTX3,Consumo Cíclico,Tecidos. Vestuário e Calçados,Vestuário
CIMS S.A.,CIMS,CMSA3,Outros,Outros,Outros
CIMS S.A.,CIMS,CMSA4,Outros,Outros,Outros
CIA BRASILEIRA DE DISTRIBUICAO,P.ACUCAR-CBD,PCAR3,Consumo não Cíclico,Comércio e Distribuição,Alimentos
CIA ENERGETICA DO CEARA - COELCE,COELCE,COCE3,Utilidade Pública,Energia Elétrica,Energia Elétrica
CIA ENERGETICA DO CEARA - COELCE,COELCE,COCE5,Utilidade Pública,Energia Elétrica,Energia Elétrica
CIA ENERGETICA DO CEARA - COELCE,COELCE,COCE6,Utilidade Pública,Energia Elétrica,Energia Elétrica
LITEL PARTICIPACOES S.A.,LITEL,LTEL3B,Materiais Básicos,Mineração,Minerais Metálicos
BARDELLA S.A. INDUSTRIAS MECANICAS,BARDELLA,BDLL3,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
BARDELLA S.A. INDUSTRIAS MECANICAS,BARDELLA,BDLL4,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
ENERGISA S.A.,ENERGISA,ENGI11,Utilidade Pública,Energia Elétrica,Energia Elétrica
ENERGISA S.A.,ENERGISA,ENGI3,Utilidade Pública,Energia Elétrica,Energia Elétrica
ENERGISA S.A.,ENERGISA,ENGI4,Utilidade Pública,Energia Elétrica,Energia Elétrica
RUMO MALHA NORTE S.A.,ALL NORTE,FRRN3B,Bens Industriais,Transporte,Transporte Ferroviário
RUMO MALHA NORTE S.A.,ALL NORTE,FRRN5B,Bens Industriais,Transporte,Transporte Ferroviário
RUMO MALHA NORTE S.A.,ALL NORTE,FRRN6B,Bens Industriais,Transporte,Transporte Ferroviário
FERROVIA CENTRO-ATLANTICA S.A.,FER C ATLANT,VSPT3,Bens Industriais,Transporte,Transporte Ferroviário
FERROVIA CENTRO-ATLANTICA S.A.,FER C ATLANT,VSPT4,Bens Industriais,Transporte,Transporte Ferroviário
ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,ATOMPAR,ATOM3,Outros,Outros,Outros
BATTISTELLA ADM PARTICIPACOES S.A.,BATTISTELLA,BTTL3,Bens Industriais,Comércio,Material de Transporte
NEOENERGIA S.A.,NEOENERGIA,NEOE3,Utilidade Pública,Energia Elétrica,Energia Elétrica
BAUMER S.A.,BAUMER,BALM3,Saúde,Equipamentos,Equipamentos
BAUMER S.A.,BAUMER,BALM4,Saúde,Equipamentos,Equipamentos
CIA GAS DE SAO PAULO - COMGAS,COMGAS,CGAS3,Utilidade Pública,Gás,Gás
CIA GAS DE SAO PAULO - COMGAS,COMGAS,CGAS5,Utilidade Pública,Gás,Gás
EXCELSIOR ALIMENTOS S.A.,EXCELSIOR,BAUH3,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados
EXCELSIOR ALIMENTOS S.A.,EXCELSIOR,BAUH4,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados
ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR,ELETROPAR,LIPR3,Utilidade Pública,Energia Elétrica,Energia Elétrica
GAFISA S.A.,GAFISA,GFSA3,Consumo Cíclico,Construção Civil,Incorporações
BRF S.A.,BRF SA,BRFS3,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados
ROSSI RESIDENCIAL S.A.,ROSSI RESID,RSID3,Consumo Cíclico,Construção Civil,Incorporações
SUL 116 PARTICIPACOES S.A.,SUL 116 PART,OPTS3B,Outros,Outros,Outros
EMPRESA NAC COM REDITO PART S.A.ENCORPAR,ENCORPAR,ECPR3,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
EMPRESA NAC COM REDITO PART S.A.ENCORPAR,ENCORPAR,ECPR4,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
SUDESTE S.A.,SUDESTE S/A,OPSE3B,Outros,Outros,Outros
EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,EQTLMARANHAO,EQMA3B,Utilidade Pública,Energia Elétrica,Energia Elétrica
EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,EQTLMARANHAO,EQMA5B,Utilidade Pública,Energia Elétrica,Energia Elétrica
EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,EQTLMARANHAO,EQMA6B,Utilidade Pública,Energia Elétrica,Energia Elétrica
CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG,CEG,CEGR3,Utilidade Pública,Gás,Gás
UPTICK PARTICIPACOES S.A.,UPTICK,UPKP3B,Utilidade Pública,Energia Elétrica,Energia Elétrica
GPC PARTICIPACOES S.A.,GPC PART,GPCP3,Materiais Básicos,Químicos,Petroquímicos
GPC PARTICIPACOES S.A.,GPC PART,GPCP4,Materiais Básicos,Químicos,Petroquímicos
PORTO SEGURO S.A.,PORTO SEGURO,PSSA3,Financeiro,Previdência e Seguros,Seguradoras
ALEF S.A.,ALEF S/A,ALEF3B,Outros,Outros,Outros
CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,CASAN,CASN3,Utilidade Pública,água e Saneamento,água e Saneamento
CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,CASAN,CASN4,Utilidade Pública,água e Saneamento,água e Saneamento
BICICLETAS MONARK S.A.,BIC MONARK,BMKS3,Consumo Cíclico,Viagens e Lazer,Bicicletas
OPPORTUNITY ENERGIA E PARTICIPACOES S.A.,OPPORT ENERG,OPHE3B,Outros,Outros,Outros
EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,EMAE,EMAE3,Utilidade Pública,Energia Elétrica,Energia Elétrica
EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,EMAE,EMAE4,Utilidade Pública,Energia Elétrica,Energia Elétrica
ENGIE BRASIL ENERGIA S.A.,ENGIE BRASIL,EGIE3,Utilidade Pública,Energia Elétrica,Energia Elétrica
RUMO S.A.,RUMO S.A.,RAIL3,Bens Industriais,Transporte,Transporte Ferroviário
ELEKTRO REDES S.A.,ELEKTRO,EKTR3,Utilidade Pública,Energia Elétrica,Energia Elétrica
ELEKTRO REDES S.A.,ELEKTRO,EKTR4,Utilidade Pública,Energia Elétrica,Energia Elétrica
INNCORP S.A.,SELECTPART,SLCT3B,Outros,Outros,Outros
TIM PARTICIPACOES S.A.,TIM PART S/A,TIMP3,Comunicações,Telecomunicações,Telecomunicações
TELEFÔNICA BRASIL S.A,TELEF BRASIL,VIVT3,Comunicações,Telecomunicações,Telecomunicações
TELEFÔNICA BRASIL S.A,TELEF BRASIL,VIVT4,Comunicações,Telecomunicações,Telecomunicações
BETAPART PARTICIPACOES S.A.,BETAPART,BETP3B,Outros,Outros,Outros
SANTOS BRASIL PARTICIPACOES S.A.,SANTOS BRP,STBP3,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem
MMX MINERACAO E METALICOS S.A.,MMX MINER,MMXM3,Materiais Básicos,Mineração,Minerais Metálicos
MRS LOGISTICA S.A.,MRS LOGIST,MRSA3B,Bens Industriais,Transporte,Transporte Ferroviário
MRS LOGISTICA S.A.,MRS LOGIST,MRSA5B,Bens Industriais,Transporte,Transporte Ferroviário
MRS LOGISTICA S.A.,MRS LOGIST,MRSA6B,Bens Industriais,Transporte,Transporte Ferroviário
GAMA PARTICIPACOES S.A.,GAMA PART,OPGM3B,Outros,Outros,Outros
COGNA EDUCAÇÃO S.A.,COGNA ON,COGN3,Consumo Cíclico,Diversos,Serviços Educacionais
CIA ENERGETICA DO RIO GDE NORTE - COSERN,COSERN,CSRN3,Utilidade Pública,Energia Elétrica,Energia Elétrica
CIA ENERGETICA DO RIO GDE NORTE - COSERN,COSERN,CSRN5,Utilidade Pública,Energia Elétrica,Energia Elétrica
CIA ENERGETICA DO RIO GDE NORTE - COSERN,COSERN,CSRN6,Utilidade Pública,Energia Elétrica,Energia Elétrica
EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,EQTL PARA,EQPA3,Utilidade Pública,Energia Elétrica,Energia Elétrica
EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,EQTL PARA,EQPA5,Utilidade Pública,Energia Elétrica,Energia Elétrica
EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,EQTL PARA,EQPA6,Utilidade Pública,Energia Elétrica,Energia Elétrica
